query_operator,formula_name,format_name,support_rows,gold_match_rows,error_rows,safe_operator_spec
+,concat_yx,string_template,20,20,0,True
*,concat_yx,string_template,13,13,0,True
"""",x_mul_y,abs_plain,4,4,0,True
"""",x_mul_y,plain,4,4,0,True
"""",x_mul_y,prefix_if_negative,4,4,0,True
*,concat_xy,string_template,4,4,0,True
+,abs_diff,abs_plain,4,4,0,True
+,abs_diff,plain,4,4,0,True
+,abs_diff,prefix_if_negative,4,4,0,True
+,x_minus_y,abs_plain,4,4,0,True
+,y_minus_x,abs_plain,4,4,0,True
[,abs_diff,abs_plain,4,4,0,True
[,abs_diff,plain,4,4,0,True
[,abs_diff,prefix_if_negative,4,4,0,True
[,x_minus_y,abs_plain,4,4,0,True
[,y_minus_x,abs_plain,4,4,0,True
{,x_minus_y,prefix_if_negative,4,4,0,True
!,x_mul_y_plus1,abs_plain,3,3,0,True
!,x_mul_y_plus1,plain,3,3,0,True
!,x_mul_y_plus1,prefix_if_negative,3,3,0,True
',x_plus_y,abs_plain,3,3,0,True
',x_plus_y,plain,3,3,0,True
',x_plus_y,prefix_if_negative,3,3,0,True
*,x_plus_y_minus1,abs_plain,3,3,0,True
*,x_plus_y_minus1,plain,3,3,0,True
*,x_plus_y_minus1,prefix_if_negative,3,3,0,True
-,concat_xy,string_template,3,3,0,True
:,max_mod_min,abs_plain,3,3,0,True
:,max_mod_min,plain,3,3,0,True
:,max_mod_min,prefix_if_negative,3,3,0,True
?,concat_xy,string_template,3,3,0,True
[,concat_xy,string_template,3,3,0,True
[,x_plus_y_plus1,abs_plain,3,3,0,True
[,x_plus_y_plus1,plain,3,3,0,True
[,x_plus_y_plus1,prefix_if_negative,3,3,0,True
{,concat_xy,string_template,3,3,0,True
!,x_mul_y,abs_plain,2,2,0,True
!,x_mul_y,plain,2,2,0,True
!,x_mul_y,prefix_if_negative,2,2,0,True
#,concat_xy,string_template,2,2,0,True
$,concat_xy,string_template,2,2,0,True
$,max_mod_min,abs_plain,2,2,0,True
$,max_mod_min,plain,2,2,0,True
$,max_mod_min,prefix_if_negative,2,2,0,True
$,x_mul_y,abs_plain,2,2,0,True
$,x_mul_y,plain,2,2,0,True
$,x_mul_y,prefix_if_negative,2,2,0,True
$,x_plus_y,abs_plain,2,2,0,True
$,x_plus_y,plain,2,2,0,True
$,x_plus_y,prefix_if_negative,2,2,0,True
%,x_plus_y_plus1,abs_plain,2,2,0,True
%,x_plus_y_plus1,plain,2,2,0,True
%,x_plus_y_plus1,prefix_if_negative,2,2,0,True
&,x_minus_y,prefix_if_negative,2,2,0,True
&,x_plus_y_minus1,abs_plain,2,2,0,True
&,x_plus_y_minus1,plain,2,2,0,True
&,x_plus_y_minus1,prefix_if_negative,2,2,0,True
',x_plus_y_plus1,abs_plain,2,2,0,True
',x_plus_y_plus1,plain,2,2,0,True
',x_plus_y_plus1,prefix_if_negative,2,2,0,True
(,abs_diff,abs_plain,2,2,0,True
(,abs_diff,plain,2,2,0,True
(,abs_diff,prefix_if_negative,2,2,0,True
(,concat_xy,string_template,2,2,0,True
(,max_mod_min,abs_plain,2,2,0,True
(,max_mod_min,plain,2,2,0,True
(,max_mod_min,prefix_if_negative,2,2,0,True
(,x_minus_y,abs_plain,2,2,0,True
(,x_minus_y,prefix_if_negative,2,2,0,True
(,y_minus_x,abs_plain,2,2,0,True
),x_minus_y,prefix_if_negative,2,2,0,True
+,abs_diff_2d,string_template,2,2,0,True
-,x_mul_y_minus1,abs_plain,2,2,0,True
-,x_mul_y_minus1,plain,2,2,0,True
-,x_mul_y_minus1,prefix_if_negative,2,2,0,True
-,x_plus_y_minus1,abs_plain,2,2,0,True
-,x_plus_y_minus1,plain,2,2,0,True
